[0.0, 2.0485714285714285, 10.6, 11.52, 9.548571428571428, 8.765714285714285, 9.631428571428572, 12.871428571428572, 4.92, 0.0, 0.0, 0.6085714285714285, 8.942857142857143, 12.94, 10.851428571428572, 9.891428571428571, 11.674285714285714, 11.571428571428571, 3.4257142857142857, 0.0]
[0.0, 1.0314285714285714, 4.242857142857143, 4.64, 4.651428571428571, 4.574285714285714, 4.617142857142857, 4.6657142857142855, 2.3971428571428572, 0.002857142857142857, 0.0, 0.0, 0.2885714285714286, 2.6314285714285712, 9.377142857142857, 13.594285714285714, 4.2942857142857145, 0.6085714285714285, 0.02857142857142857, 0.0]
[0.017142857142857144, 4.082857142857143, 8.837142857142856, 5.777142857142858, 4.714285714285714, 9.251428571428571, 13.24, 11.034285714285714, 1.3885714285714286, 0.0, 0.0, 0.7485714285714286, 4.991428571428571, 8.96, 11.3, 12.574285714285715, 12.217142857142857, 6.214285714285714, 1.2914285714285714, 0.045714285714285714]
[0.0, 2.317142857142857, 10.694285714285714, 6.3914285714285715, 8.3, 7.2542857142857144, 5.208571428571428, 10.162857142857144, 6.694285714285714, 0.09142857142857143, 0.008571428571428572, 0.8742857142857143, 3.7542857142857144, 7.3342857142857145, 11.494285714285715, 14.954285714285714, 13.725714285714286, 4.688571428571429, 0.28, 0.0]
[0.0, 0.35428571428571426, 4.411428571428571, 7.097142857142857, 8.768571428571429, 13.531428571428572, 7.2942857142857145, 3.8714285714285714, 2.585714285714286, 0.06285714285714286, 0.008571428571428572, 0.26, 3.8685714285714288, 8.885714285714286, 8.442857142857143, 9.48857142857143, 11.314285714285715, 4.98, 0.7142857142857143, 0.014285714285714285]
[0.0, 1.2057142857142857, 8.6, 7.602857142857143, 7.345714285714286, 6.857142857142857, 5.314285714285714, 8.945714285714285, 4.62, 0.09428571428571429, 0.0, 0.16, 3.2485714285714287, 8.777142857142858, 11.817142857142857, 11.322857142857142, 9.005714285714285, 4.545714285714285, 1.6428571428571428, 0.06571428571428571]
[0.2342857142857143, 4.082857142857143, 4.588571428571429, 4.434285714285714, 7.554285714285714, 11.377142857142857, 11.528571428571428, 9.257142857142858, 0.1742857142857143, 0.0, 0.0, 0.0, 1.6457142857142857, 9.98857142857143, 13.602857142857143, 12.642857142857142, 9.702857142857143, 4.857142857142857, 0.78, 0.011428571428571429]
[0.0, 0.05142857142857143, 4.671428571428572, 13.425714285714285, 6.885714285714286, 5.537142857142857, 4.922857142857143, 4.411428571428571, 4.14, 1.5457142857142858, 0.014285714285714285, 0.6, 2.66, 6.405714285714286, 8.971428571428572, 12.548571428571428, 10.542857142857143, 3.5742857142857143, 0.2742857142857143, 0.0]
[0.0, 0.9971428571428571, 9.945714285714285, 8.825714285714286, 9.177142857142858, 8.577142857142857, 7.9, 8.317142857142857, 6.562857142857143, 0.08571428571428572, 0.0, 0.08, 2.5685714285714285, 10.062857142857142, 15.757142857142858, 14.925714285714285, 10.942857142857143, 4.988571428571428, 1.042857142857143, 0.02]
[0.0, 0.03142857142857143, 6.442857142857143, 9.045714285714286, 9.471428571428572, 10.294285714285714, 5.577142857142857, 4.137142857142857, 3.9171428571428573, 0.7142857142857143, 0.0, 0.11428571428571428, 2.2942857142857145, 8.142857142857142, 10.434285714285714, 13.442857142857143, 12.057142857142857, 3.02, 0.12571428571428572, 0.0]
