[0.0, 0.014545454545454545, 0.06909090909090909, 0.22727272727272727, 0.6872727272727273, 1.8309090909090908, 3.5163636363636366, 5.249090909090909, 7.0618181818181816, 8.312727272727273, 9.087272727272728, 9.370909090909091, 9.285454545454545, 8.538181818181819, 8.31090909090909, 8.127272727272727, 8.125454545454545, 8.221818181818183, 8.378181818181819, 9.243636363636364, 9.265454545454546, 8.747272727272728, 8.072727272727272, 6.549090909090909, 4.527272727272727, 2.430909090909091, 1.4163636363636363, 0.6872727272727273, 0.3927272727272727, 0.4254545454545455, 0.22363636363636363, 0.2381818181818182, 0.7327272727272728, 2.678181818181818, 6.367272727272727, 10.007272727272728, 12.076363636363636, 13.1, 12.196363636363637, 11.003636363636364, 10.001818181818182, 9.856363636363636, 9.825454545454546, 10.38, 11.587272727272728, 11.903636363636364, 10.485454545454546, 6.6909090909090905, 3.7345454545454544, 1.72, 0.7381818181818182, 0.36, 0.1290909090909091, 0.06181818181818182, 0.07454545454545454]
[0.17272727272727273, 0.038181818181818185, 0.06545454545454546, 0.2927272727272727, 0.8090909090909091, 1.4854545454545454, 2.361818181818182, 3.4563636363636365, 4.372727272727273, 4.574545454545454, 4.7, 4.632727272727273, 5.181818181818182, 5.16, 5.054545454545455, 5.025454545454545, 4.861818181818182, 4.756363636363637, 4.898181818181818, 5.241818181818182, 5.107272727272727, 4.572727272727272, 3.8018181818181818, 2.910909090909091, 1.7854545454545454, 0.8454545454545455, 0.39454545454545453, 0.2290909090909091, 0.3781818181818182, 0.7927272727272727, 0.14545454545454545, 0.04, 0.03636363636363636, 0.05454545454545454, 0.10545454545454545, 0.26181818181818184, 1.1218181818181818, 3.3654545454545453, 6.927272727272728, 12.041818181818181, 16.901818181818182, 17.401818181818182, 14.778181818181817, 7.841818181818182, 3.750909090909091, 1.5909090909090908, 0.74, 0.1781818181818182, 0.06, 0.05090909090909091, 0.04909090909090909, 0.05090909090909091, 0.04909090909090909, 0.05090909090909091, 0.3654545454545455]
[0.01090909090909091, 0.007272727272727273, 0.07454545454545454, 0.2690909090909091, 0.68, 1.1654545454545455, 2.6436363636363636, 4.72, 6.107272727272727, 6.529090909090909, 6.532727272727273, 6.38, 5.801818181818182, 4.996363636363636, 4.743636363636363, 4.58, 4.556363636363637, 4.930909090909091, 5.850909090909091, 8.194545454545455, 10.698181818181817, 10.916363636363636, 10.258181818181818, 9.116363636363637, 7.416363636363636, 4.790909090909091, 2.6218181818181816, 1.6290909090909091, 1.1163636363636364, 1.0818181818181818, 0.045454545454545456, 0.0890909090909091, 0.3472727272727273, 0.9218181818181819, 2.212727272727273, 4.12, 6.749090909090909, 9.752727272727272, 12.278181818181817, 13.974545454545455, 15.172727272727272, 16.44909090909091, 16.087272727272726, 13.58909090909091, 10.383636363636363, 6.636363636363637, 4.167272727272727, 2.2436363636363637, 1.3981818181818182, 0.7890909090909091, 0.45454545454545453, 0.22545454545454546, 0.14, 0.07636363636363637, 0.11636363636363636]
[0.07636363636363637, 0.07636363636363637, 0.28, 0.7636363636363637, 1.2963636363636364, 2.889090909090909, 5.072727272727272, 6.4, 6.705454545454545, 6.392727272727273, 6.0, 6.1854545454545455, 6.703636363636364, 7.030909090909091, 7.305454545454546, 7.083636363636364, 6.954545454545454, 6.130909090909091, 5.712727272727273, 6.0618181818181816, 6.3145454545454545, 6.12, 6.590909090909091, 6.06, 4.203636363636364, 2.5127272727272727, 1.710909090909091, 1.1018181818181818, 0.7163636363636363, 0.9181818181818182, 0.04, 0.05818181818181818, 0.14909090909090908, 0.40545454545454546, 1.0163636363636364, 2.207272727272727, 4.201818181818182, 6.82, 9.423636363636364, 11.534545454545455, 14.001818181818182, 16.956363636363637, 17.654545454545456, 15.421818181818182, 12.596363636363636, 8.58909090909091, 5.054545454545455, 2.64, 1.3581818181818182, 0.6963636363636364, 0.3418181818181818, 0.10363636363636364, 0.038181818181818185, 0.025454545454545455, 0.03636363636363636]
[0.03272727272727273, 0.02909090909090909, 0.08181818181818182, 0.15818181818181817, 0.4290909090909091, 0.9545454545454546, 1.7563636363636363, 2.9690909090909092, 4.627272727272727, 5.794545454545455, 6.874545454545455, 8.138181818181819, 9.561818181818182, 10.841818181818182, 12.13090909090909, 12.52, 11.652727272727272, 9.725454545454545, 8.021818181818182, 6.669090909090909, 5.572727272727272, 4.350909090909091, 3.4145454545454546, 2.690909090909091, 1.9472727272727273, 1.4418181818181819, 0.9527272727272728, 0.6054545454545455, 0.32545454545454544, 0.4254545454545455, 0.3109090909090909, 0.4072727272727273, 0.9763636363636363, 3.112727272727273, 5.138181818181818, 6.570909090909091, 7.123636363636364, 9.056363636363637, 10.02909090909091, 9.84, 11.423636363636364, 14.44909090909091, 16.505454545454544, 13.245454545454546, 10.512727272727274, 7.325454545454545, 4.609090909090909, 2.036363636363636, 1.0236363636363637, 0.5018181818181818, 0.26545454545454544, 0.06545454545454546, 0.038181818181818185, 0.02909090909090909, 0.1]
[0.42, 0.52, 1.1418181818181818, 1.9272727272727272, 2.4454545454545453, 2.5109090909090908, 3.210909090909091, 4.209090909090909, 5.725454545454546, 6.807272727272728, 7.947272727272727, 8.912727272727272, 8.192727272727273, 7.787272727272727, 7.887272727272728, 7.825454545454545, 7.801818181818182, 7.194545454545454, 6.883636363636364, 6.989090909090909, 7.534545454545454, 7.287272727272727, 6.6854545454545455, 5.623636363636364, 4.450909090909091, 2.7145454545454544, 1.8563636363636364, 1.4218181818181819, 0.7418181818181818, 0.6854545454545454, 0.06181818181818182, 0.10909090909090909, 0.4090909090909091, 1.0418181818181818, 2.252727272727273, 4.910909090909091, 9.012727272727274, 13.74909090909091, 15.543636363636363, 15.494545454545454, 14.50909090909091, 14.438181818181818, 13.738181818181818, 12.41090909090909, 10.747272727272728, 8.087272727272728, 4.458181818181818, 2.172727272727273, 0.9527272727272728, 0.4636363636363636, 0.29454545454545455, 0.18, 0.09636363636363636, 0.045454545454545456, 0.1618181818181818]
[0.007272727272727273, 0.01090909090909091, 0.04181818181818182, 0.13090909090909092, 0.3563636363636364, 0.9090909090909091, 1.9836363636363636, 3.0127272727272727, 3.538181818181818, 3.72, 3.82, 3.961818181818182, 4.24, 4.683636363636364, 5.7690909090909095, 7.090909090909091, 8.967272727272727, 10.68, 12.14, 13.24909090909091, 13.18909090909091, 12.4, 10.84909090909091, 8.978181818181818, 6.2690909090909095, 3.9709090909090907, 2.6872727272727275, 1.7963636363636364, 1.298181818181818, 1.549090909090909, 0.16545454545454547, 0.21272727272727274, 0.6636363636363637, 1.6945454545454546, 3.68, 7.450909090909091, 11.916363636363636, 15.969090909090909, 17.44181818181818, 17.105454545454545, 16.35090909090909, 15.227272727272727, 13.290909090909091, 10.978181818181818, 8.952727272727273, 5.625454545454545, 2.7945454545454544, 1.1163636363636364, 0.44181818181818183, 0.14545454545454545, 0.034545454545454546, 0.01090909090909091, 0.01090909090909091, 0.01090909090909091, 0.00909090909090909]
[0.007272727272727273, 0.007272727272727273, 0.045454545454545456, 0.4490909090909091, 1.209090909090909, 1.4781818181818183, 2.7763636363636364, 5.68, 7.498181818181818, 8.13090909090909, 7.716363636363637, 7.483636363636363, 6.792727272727273, 6.114545454545454, 7.278181818181818, 8.74, 9.494545454545454, 8.021818181818182, 6.723636363636364, 5.470909090909091, 4.703636363636364, 3.7963636363636364, 3.1981818181818182, 2.4854545454545454, 1.809090909090909, 1.02, 0.6272727272727273, 0.41818181818181815, 0.32181818181818184, 0.5109090909090909, 0.02727272727272727, 0.03636363636363636, 0.16, 0.3618181818181818, 0.8345454545454546, 1.64, 2.8181818181818183, 4.907272727272727, 6.863636363636363, 8.84, 11.694545454545455, 15.181818181818182, 16.310909090909092, 15.352727272727273, 12.581818181818182, 8.967272727272727, 5.881818181818182, 3.081818181818182, 1.8363636363636364, 1.18, 0.5909090909090909, 0.3890909090909091, 0.22545454545454546, 0.11090909090909092, 0.13454545454545455]
[0.24, 0.32, 0.6909090909090909, 1.2236363636363636, 2.6036363636363635, 3.729090909090909, 4.712727272727273, 6.058181818181819, 7.590909090909091, 8.545454545454545, 9.821818181818182, 11.003636363636364, 11.518181818181818, 11.427272727272728, 11.767272727272728, 11.458181818181819, 11.201818181818181, 10.374545454545455, 9.712727272727273, 9.76, 9.278181818181817, 8.547272727272727, 7.821818181818182, 6.849090909090909, 5.696363636363636, 4.296363636363636, 2.8927272727272726, 1.8218181818181818, 1.0709090909090908, 0.9545454545454546, 0.02909090909090909, 0.06181818181818182, 0.2672727272727273, 1.0145454545454546, 2.5, 6.107272727272727, 10.932727272727274, 15.28, 17.585454545454546, 18.51818181818182, 19.194545454545455, 19.685454545454544, 20.150909090909092, 18.265454545454546, 15.612727272727273, 11.881818181818181, 7.534545454545454, 4.141818181818182, 2.2254545454545456, 1.08, 0.509090909090909, 0.2018181818181818, 0.05272727272727273, 0.02181818181818182, 0.13454545454545455]
[0.1, 0.11272727272727273, 0.33090909090909093, 0.7254545454545455, 1.5818181818181818, 3.0345454545454547, 4.538181818181818, 6.310909090909091, 8.285454545454545, 9.301818181818183, 9.847272727272728, 10.9, 11.352727272727273, 11.049090909090909, 11.203636363636363, 10.712727272727273, 9.709090909090909, 7.932727272727273, 6.490909090909091, 5.369090909090909, 4.565454545454545, 3.8363636363636364, 3.3654545454545453, 2.727272727272727, 1.9745454545454546, 1.3272727272727274, 0.8872727272727273, 0.6690909090909091, 0.3890909090909091, 0.6509090909090909, 0.06181818181818182, 0.09272727272727273, 0.23636363636363636, 0.649090909090909, 1.34, 3.1163636363636362, 5.585454545454546, 8.458181818181819, 10.036363636363637, 11.24, 12.34, 15.254545454545454, 18.401818181818182, 19.487272727272728, 17.723636363636363, 12.934545454545454, 7.509090909090909, 2.9272727272727272, 1.2145454545454546, 0.3654545454545455, 0.18545454545454546, 0.07636363636363637, 0.02181818181818182, 0.01090909090909091, 0.012727272727272728]
