[0.0, 0.09069752066115716, 0.6606809917355428, 1.935619834710734, 6.4658380165290055, 17.220499173553733, 32.04609586776867, 39.088862809917494, 41.16708760330591, 33.88765619834714, 33.890565289256166, 26.771517355371927, 21.240333884297506, 12.750360330578465, 8.461517355371873, 7.6019834710744, 5.651533884297489, 6.470796694214881, 8.336978512396689, 13.078823140495873, 20.893170247933888, 27.40703801652901, 35.263801652892546, 41.06577190082633, 38.12198347107448, 22.659771900826392, 16.224823140495786, 8.640383471074442, 6.383947107438036, 10.306261157024855, 4.500895867768569, 3.3996330578512404, 9.523110743801583, 35.22916033057831, 71.85056528925624, 77.2108561983471, 57.557804958677764, 49.38818181818174, 39.481441322314, 24.47271404958658, 14.794542148760227, 12.381186776859511, 12.762261157024772, 21.748327272727263, 33.84965619834705, 53.748895867768496, 74.65342479338867, 63.089917355372094, 47.82771570247897, 23.827054545454494, 11.702360330578633, 5.070400000000031, 1.7815173553718857, 0.6398148760330681, 0.8835338842975223]
[13.161074380165209, 0.1785421487603302, 0.2429884297520632, 1.334310743801643, 4.779917355371894, 9.300697520661167, 13.281814876033135, 18.259004958677696, 20.01561983471076, 15.451715702479339, 11.148181818181802, 7.8142016528925735, 6.425123966942135, 5.25439999999998, 4.611570247933882, 4.337533884297522, 3.9736330578512504, 4.344277685950383, 6.3714512396694, 11.92879669421494, 16.35031074380169, 17.89925619834707, 15.02436033057848, 13.72842644628096, 10.746697520661092, 3.770661157024811, 1.966152066115706, 1.256608264462791, 23.209705785124182, 56.54976528925597, 6.520661157024806, 0.2093090909090888, 0.20231404958677784, 0.25520661157025093, 0.5561520661156982, 1.6405421487603409, 14.35425123966961, 68.27189752066127, 131.70016528925598, 213.98552396694163, 281.6849057851238, 293.53854214876105, 335.87443305785024, 185.24588760330624, 84.20159008264467, 37.32537190082638, 17.665127272727158, 1.4991603305785082, 0.27094545454545843, 0.2592264462809877, 0.25395371900826685, 0.2592264462809877, 0.25395371900826685, 0.2592264462809877, 32.73735206611602]
[0.06533553719008255, 0.029038016528925705, 0.5017157024793357, 3.123953719008245, 10.268509090909099, 11.388988429752233, 22.56027768595056, 36.9325090909089, 35.31394710743796, 30.80551735537183, 25.830747107437915, 24.242872727272697, 17.75163305785123, 13.03271404958684, 8.77973223140498, 10.130872727272749, 9.454095867768585, 13.427953719008297, 22.748680991735526, 53.49851570247952, 84.13799669421488, 78.01482314049582, 71.35152396694204, 86.73555041322334, 92.97755041322296, 65.66719008264448, 36.77697851239689, 26.927880991735847, 20.841004958677658, 21.242396694214747, 0.2470247933884332, 0.5720628099173662, 2.4303107438016887, 6.6611603305784035, 16.909292561983516, 26.603781818181634, 34.31886280991728, 40.40067438016524, 38.84443305785124, 29.486624793388536, 29.233801652892488, 38.407408264462696, 49.228747107437954, 65.80569917355372, 74.5855504132232, 55.51867768595043, 32.42292892561983, 14.344277685950411, 10.12690578512402, 4.784608264462855, 2.291570247933895, 1.0509884297520689, 0.5204, 0.3359867768595078, 0.8846413223140371]
[1.5141685950413355, 0.8014413223140434, 2.8452363636363773, 9.533223140495885, 13.56125950413237, 26.53133553719024, 41.845619834710774, 43.67272727272703, 36.487788429752044, 27.474856198347137, 17.396363636363635, 14.343788429752074, 13.313986776859515, 13.61177190082647, 14.259424793388439, 14.422095867768567, 18.228842975206607, 13.73195371900829, 11.586565289256214, 16.650723966942135, 20.23015206611573, 25.03287272727268, 32.59082644628105, 34.53276363636365, 27.89307768595045, 19.718928925620002, 15.056426446280863, 10.60417851239654, 7.639550413223194, 15.780578512396787, 0.2420363636363639, 0.21479669421487263, 0.7341355371900877, 1.9646975206611528, 4.943368595041327, 10.313401652892589, 18.626542148760315, 25.976690909090916, 29.78598677685949, 32.61244297520663, 40.703633057851405, 52.92173223140465, 56.549752066115666, 71.68752396694212, 84.37525950413222, 79.47115371900827, 60.091570247934285, 33.39403636363658, 18.171705785123862, 12.109623140495977, 6.057705785124018, 1.1910776859504373, 0.32036033057852104, 0.26844297520660915, 0.5950413223140226]
[0.15165619834710659, 0.10824462809917441, 0.4896694214876034, 0.8967966942148657, 2.2740628099173428, 4.93793388429747, 8.813368595041288, 13.306317355371949, 19.542892561983543, 20.62506115702483, 19.756988429751967, 23.0172694214876, 27.886178512396608, 33.81316033057852, 40.76468099173551, 49.47141818181813, 53.52485619834691, 46.77007933884312, 38.97770578512406, 30.96322644628094, 24.150165289256076, 14.064135537190083, 8.569970247933856, 6.562644628099172, 4.9408561983471255, 4.533887603305812, 3.674128925619842, 2.6134247933883987, 1.4958975206611604, 11.673533884297859, 4.737880991735509, 5.314128925619831, 11.306714049586846, 42.15820165289254, 47.4281785123965, 49.881335537190154, 38.904714049586666, 52.202277685950364, 63.03188099173602, 66.4580363636362, 107.01144132231424, 163.41831735537247, 225.4972429752063, 185.03247933884353, 174.19892892561936, 152.84135206611484, 124.04173553718968, 42.95504132231393, 16.961259504132105, 7.995451239669351, 5.311352066115632, 0.49753388429751555, 0.36399669421488373, 0.17369917355372083, 3.25727272727272]
[5.236327272727161, 6.3477818181817485, 12.027160330578504, 20.285619834710694, 26.03247933884317, 23.6244264462812, 28.439153719008225, 36.75809917355388, 45.12280661157036, 47.74831074380161, 49.268128925619756, 60.116019834710656, 43.91558347107433, 36.8656561983471, 35.78365619834719, 32.04953388429739, 31.19890578512404, 29.207606611570252, 28.03736859504139, 28.054426446280843, 35.32517024793384, 33.40838347107442, 36.691970247933966, 38.816532231404956, 37.88031735537202, 23.14215206611554, 18.733914049586723, 18.0657057851239, 11.064251239669382, 15.884697520661046, 0.3052694214876065, 0.5335537190082668, 3.412644628099185, 11.527342148760262, 28.71612892561977, 46.79024462809904, 67.39801983471068, 76.90795371900806, 51.98264132231378, 37.75906115702497, 24.177190082644675, 24.122542148760335, 23.887814876033104, 27.78388099173557, 40.8543107438018, 46.99965619834711, 34.74643305785131, 20.702892561983365, 7.8086743801652965, 3.095950413223109, 2.189606611570251, 1.325781818181818, 0.49798677685950793, 0.23611570247934005, 6.790178512396749]
[0.029038016528925653, 0.02533553719008263, 0.3091603305785111, 0.728317355371888, 2.007550413223124, 4.809917355371882, 8.874277685950409, 11.394383471074406, 10.12854214876031, 7.1361454545454635, 6.674872727272722, 6.243996694214865, 7.822400000000037, 11.49627768595037, 20.62122644628095, 29.849917355372078, 43.76256528925617, 45.363054545454595, 38.63312727272728, 40.11431735537194, 38.80424462809917, 40.149090909090795, 42.56813553719014, 46.23952396694234, 41.37849917355355, 31.17733553719015, 22.764019834710748, 17.605804958677673, 17.58381487603304, 41.17122644628037, 2.1380793388430175, 2.698383471074453, 9.285041322314152, 27.317606611570156, 57.479418181817685, 95.86213553719034, 114.1020958677689, 100.62995371900817, 70.75934214876017, 54.90524297520658, 52.46413553719007, 50.80834710743793, 41.76991735537184, 41.52316033057863, 45.19776528925613, 42.47789752066102, 21.42869752066114, 10.251914049586796, 3.7884330578512038, 1.4188429752066105, 0.20062479338842942, 0.0362446280991734, 0.0362446280991734, 0.0362446280991734, 0.030826446280990204]
[0.02903801652892569, 0.02903801652892569, 0.5633884297520563, 10.407408264462731, 34.65628099173586, 32.49316033057832, 35.260895867768845, 79.67941818181792, 68.40999669421485, 58.801044628099014, 48.232277685950415, 51.25336859504144, 38.53885619834715, 24.80687933884299, 37.986251239669436, 54.82512727272732, 65.52269752066144, 39.98134214876039, 30.305441322314067, 18.809153719008247, 11.790350413223146, 8.44944132231407, 6.166178512396679, 6.740697520661105, 6.0199173553719145, 3.4232363636363843, 2.397438016528922, 2.2033057851239786, 2.225523966942142, 10.289880991735632, 0.12107438016528908, 0.11867768595041445, 0.6107636363636342, 1.3945421487603438, 3.6980793388429505, 7.8522181818182, 15.17421487603299, 33.83685619834709, 38.00867768595041, 47.19621818181814, 61.56487933884296, 78.65057851239669, 70.90879008264461, 86.55558347107437, 94.0614876033058, 87.84256528925631, 68.62421487603272, 29.151487603305764, 18.129586776859462, 12.983963636363567, 5.212644628099198, 3.2013355371900807, 1.5418975206611574, 0.6695173553718983, 1.0073520661156967]
[2.1387636363636315, 2.904872727272717, 6.806280991735599, 10.900895867768618, 23.435623140496006, 31.73933553719026, 32.20111074380149, 30.72388760330581, 32.074462809917456, 28.084297520661103, 27.644614876033064, 29.170895867768273, 32.078760330578696, 29.739256198347157, 28.371292561983484, 28.331887603305795, 28.462905785123993, 22.60153388429752, 19.982928925619866, 21.593309090909052, 21.05170578512398, 23.091401652892475, 30.63006942148757, 37.32086280991728, 42.41507768595055, 36.92125950413237, 28.612128925619945, 18.524614876032942, 17.61860826446278, 19.58157024793379, 0.4100628099173559, 0.581633057851243, 2.152201652892571, 12.99615206611576, 36.53727272727273, 82.03394710743825, 126.12456528925591, 144.4161454545457, 125.08997024793419, 107.50421487603306, 87.5312429752067, 73.10651570247931, 83.88086280991736, 97.39498842975206, 103.93547438016499, 116.95148760330574, 98.27062479338842, 61.99443305785103, 34.40371570247929, 18.880872727272777, 7.642644628099133, 2.4301785123966955, 0.4572198347107473, 0.15588760330578488, 6.738261157024711]
[0.802727272727267, 0.8018380165289326, 3.686862809917342, 7.4028066115703055, 15.017851239669515, 24.85153388429744, 30.579451239669314, 33.53788099173545, 36.276697520661095, 30.396178512396656, 24.15849256198346, 24.999090909090864, 22.69012892561986, 22.741226446280983, 26.827623140495856, 34.28474710743804, 34.151735537190056, 30.128201652892532, 23.184462809917466, 16.291044628099183, 7.787533884297543, 5.733223140495876, 5.6100793388429775, 5.601983471074399, 4.7993520661157, 4.4019834710744075, 3.252747107438047, 2.977771900826417, 2.2340628099173614, 25.198135537190506, 0.5998148760330668, 0.9132198347107642, 2.515041322314094, 7.071408264462859, 14.315309090909212, 26.550095867768785, 40.41360661157047, 41.73552396694223, 35.58049586776847, 36.26967272727265, 59.35530909090903, 116.22247933884299, 154.93490578512387, 183.39529256198355, 214.5163504132226, 252.52662479338787, 196.6426446280984, 70.70380165289228, 23.57942479338816, 7.366442975206613, 4.83833388429748, 1.801441322314072, 0.10134214876032994, 0.0362446280991734, 0.038019834710743196]
