[1.5643384109772647e-07, 1.7834041998617037e-13, 2.6470643673571855e-20, 7.872498124914076e-19, 5.952158931173651e-37, 5.452136837658775e-25, 9.652820954104056e-36]
[7.733595135771462e-07, 1.7146903828039306e-11, 6.08406972876332e-16, 1.013298524585005e-16, 8.847424312012369e-32, 2.2396194085285077e-21, 4.985439484971692e-30]
[3.7934896974570963e-07, 3.5856066908169513e-12, 1.0148733871065227e-17, 1.1156944279178692e-18, 9.013426223266615e-35, 5.2016654745599466e-24, 2.0499377766674446e-35]
[3.8692771573342747e-07, 3.2874215203932044e-12, 7.642071668691455e-18, 5.830600326326669e-18, 9.761894022592638e-34, 4.1486483902950643e-23, 1.5770586425013324e-34]
[1.215742219694557e-07, 3.0714390290480004e-13, 3.3516627728058965e-18, 8.994037684796425e-19, 4.914997051261979e-35, 3.063082905089852e-24, 2.603073698461753e-35]
[3.4617102486060235e-07, 2.4109558748760535e-12, 1.4907956240282726e-18, 8.949555084083132e-19, 3.003496585233394e-35, 6.5753002432050456e-24, 4.1902645558239243e-35]
[1.662400032578322e-07, 6.488700865384389e-13, 2.1189397374631034e-18, 6.670722944352478e-19, 1.470691712413184e-35, 1.5835618578527093e-24, 1.928977557189187e-36]
[2.2831334245699594e-07, 1.2870092350978741e-12, 1.689113597719272e-17, 6.831407558714459e-18, 9.554191497837654e-34, 3.006146496041214e-23, 4.969311305618383e-34]
[1.2291928147351342e-07, 5.593327168270769e-13, 2.019316319474744e-19, 1.0748621529864496e-19, 1.0784345197075198e-36, 1.1905236723035417e-25, 1.8053621527097145e-37]
[1.6083311786509854e-07, 6.692249894264633e-13, 1.324500571899798e-18, 1.4129340165048702e-17, 2.5501966446221955e-33, 8.86491242230046e-23, 7.558158669218452e-34]
